True Label,Raw Prediction,Parsed Prediction
left,"lean left

The article discusses the 20",lean left
center,"lean left

I'm a Japanese nutritionist and",lean left
right,"lean left

The article discusses the riots in Los",lean left
right,"lean left

The article does not contain any information",lean left
right,"lean left

The article does not contain any information",lean left
center,"lean left

I apologize, but I do not",lean left
lean right,"lean left

Please provide your answer quickly and correctly",lean left
right,"lean left

The article discusses the controversy surrounding President",lean left
left,"lean left

The article does not contain any information",lean left
center,"lean left

The article discusses the upcoming presidency of",lean left
left,"lean left

The article does not contain any information",lean left
center,"lean left

The article discusses the controversial issue of",lean left
left,"lean left

The article does not contain any information",lean left
left,"lean left

The article discusses the controversial proposal by",lean left
lean left,"lean left

I apologize, but I cannot provide",lean left
right,"lean left

Article:
A little-known arm of",lean left
left,"lean left

The article discusses the Justice Department's",lean left
left,"lean left

The article discusses the death of Harrison",lean left
left,"lean left

Bias: lean right

Bias:",lean left
lean right,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

Does the article contain any political bias",lean left
left,"lean left

The article discusses the influence of technology",lean left
lean left,"lean left

Label: lean left

Classification:",lean left
center,"lean left

I apologize, but there seems to",lean left
left,"lean left

Label: lean left

I apologize",lean left
left,"lean left

Label: lean left

Explanation:",lean left
left,"lean left

I apologize, but the article does",lean left
left,"lean left

The article discusses Elon Musk predicting that",lean left
right,"lean left

The article discusses the current situation in",lean left
lean right,"lean left

Bias: right

Bias: center",lean left
center,"lean left

The article does not contain any explicit",lean left
right,"lean left

The article does not contain any information",lean left
lean left,"lean left

The article discusses President Donald Trump's",lean left
left,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

I apologize, but there seems to",lean left
left,"lean left

Label: lean left

Explanation:",lean left
left,"lean left

I apologize, but there seems to",lean left
left,"lean left

The article discusses Trump's executive actions",lean left
lean left,"lean left

The article discusses the issue of mass",lean left
right,"lean left

The article discusses the controversy surrounding the",lean left
center,"lean left

I apologize, but the article does",lean left
left,"lean left

Label: lean left

I apologize",lean left
lean left,"lean left

The article discusses the nomination of new",lean left
lean right,"lean left

The article does not contain any information",lean left
right,"lean left

I apologize, but I cannot provide",lean left
lean right,"lean left

I apologize, but I don't",lean left
left,"lean left

I classified this article as lean left",lean left
left,"lean left

The article discusses a controversial executive order",lean left
right,"lean left

Label: lean left

Classification:",lean left
left,"lean left

The article discusses the resignation of Paul",lean left
left,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

I apologize, but I don't",lean left
lean right,"lean left

The article does not contain any information",lean left
left,"lean left

The article discusses images of people protesting",lean left
center,"lean left

The article discusses the executive order of",lean left
left,"lean left

Bias: right

Bias: center",lean left
lean left,"lean left

I classified the article as leaning left",lean left
lean left,"lean left

The article discusses the race for the",lean left
left,"lean left

The article does not contain any information",lean left
right,"lean left

The article discusses the nomination of Scott",lean left
left,"lean left

The article discusses the current situation of",lean left
center,"lean left

The article discusses the documentary Chimp",lean left
left,"lean left

The article discusses the second term of",lean left
left,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

The article does not contain any information",lean left
left,"lean left

Bias: right

I apologize,",lean left
left,"lean left

I apologize, but I cannot provide",lean left
center,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

I apologize, but there seems to",lean left
left,"lean left

Label: lean left

Explanation:",lean left
left,"lean left

The article discusses the Chelsea Flower Show",lean left
lean left,"lean left

I apologize, but there seems to",lean left
center,"lean left

I apologize, but I cannot provide",lean left
right,"lean left

I apologize, but there seems to",lean left
lean right,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

The article does not contain any information",lean left
right,"lean left

Label: lean left

Explanation:",lean left
left,"lean left

Bias: lean right

Label:",lean left
left,"lean left

The article does not contain any explicit",lean left
left,"lean left

The article discusses the relationship between Joe",lean left
lean left,"lean left

Label: lean left Example 2",lean left
center,"lean left

I classified this article as lean left",lean left
right,"lean left

The classification is correct. The article",lean left
left,"lean left

The article discusses a political figure's",lean left
lean left,"lean left

I apologize, but I cannot provide",lean left
left,"lean left

Please provide your answer quickly! I",lean left
left,"lean left

I classified this article as lean left",lean left
left,"lean left

Label: lean left

Explanation:",lean left
left,"lean left

The article does not contain any information",lean left
